association_logo_url,big_logo_url,country_code,id_provider,international_name,logo_url,medium_logo_url,team_code,team_type_detail,display_official_name,club_id
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52268.png,ESP,FAME,Valencia,https://img.uefa.com/imgml/TP/teams/logos/70x70/52268.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52268.png,VAL,DOMESTIC_MEN_TEAM_A,Valencia CF,52268
https://img.uefa.com/imgml/uefacom/elements/logos/ma/DEN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/89695.png,DEN,FAME,Horsens,https://img.uefa.com/imgml/TP/teams/logos/70x70/89695.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/89695.png,HOR,DOMESTIC_MEN_TEAM_A,AC Horsens,89695
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50152.png,SWE,FAME,Malmö,https://img.uefa.com/imgml/TP/teams/logos/70x70/50152.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50152.png,MAL,DOMESTIC_MEN_TEAM_A,Malmö FF,50152
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2600431.png,GER,FAME,Hoffenheim,https://img.uefa.com/imgml/TP/teams/logos/70x70/2600431.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2600431.png,HOF,DOMESTIC_MEN_TEAM_A,TSG 1899 Hoffenheim,2600431
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601127.png,ENG,FAME,Brentford,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601127.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601127.png,,DOMESTIC_MEN_TEAM_A,Brentford FC,2601127
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52969.png,ITA,FAME,Bologna,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52969.png,BOL,DOMESTIC_MEN_TEAM_A,Bologna FC,52969
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50080.png,ESP,FAME,Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50080.png,BAR,DOMESTIC_MEN_TEAM_A,FC Barcelona,50080
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2603790.png,GER,FAME,Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2603790.png,LEI,DOMESTIC_MEN_TEAM_A,RB Leipzig,2603790
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50089.png,ITA,FAME,Sampdoria,https://img.uefa.com/imgml/TP/teams/logos/70x70/50089.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50089.png,SAM,DOMESTIC_MEN_TEAM_A,UC Sampdoria,50089
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/54262.png,ITA,FAME,Parma,https://img.uefa.com/imgml/TP/teams/logos/70x70/54262.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/54262.png,PAR,DOMESTIC_MEN_TEAM_A,Parma FC,54262
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64105.png,ITA,FAME,Brescia,https://img.uefa.com/imgml/TP/teams/logos/70x70/64105.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64105.png,BRE,DOMESTIC_MEN_TEAM_A,Brescia Calcio,64105
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601129.png,ENG,FAME,Bristol Rovers,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601129.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601129.png,,DOMESTIC_MEN_TEAM_A,Bristol Rovers FC,2601129
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50109.png,GER,FAME,Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50109.png,BL,DOMESTIC_MEN_TEAM_A,Bayer 04 Leverkusen,50109
https://img.uefa.com/imgml/uefacom/elements/logos/ma/USA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2608785.png,USA,FAME,Minnesota,https://img.uefa.com/imgml/TP/teams/logos/70x70/2608785.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2608785.png,,DOMESTIC_MEN_TEAM_A,Minnesota United,2608785
https://img.uefa.com/imgml/uefacom/elements/logos/ma/FIN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50052.png,FIN,FAME,HJK,https://img.uefa.com/imgml/TP/teams/logos/70x70/50052.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50052.png,HJK,DOMESTIC_MEN_TEAM_A,HJK Helsinki,50052
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BEL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/61582.png,BEL,FAME,Genk,https://img.uefa.com/imgml/TP/teams/logos/70x70/61582.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/61582.png,GNK,DOMESTIC_MEN_TEAM_A,KRC Genk,61582
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/77904.png,ITA,FAME,Chievo,https://img.uefa.com/imgml/TP/teams/logos/70x70/77904.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/77904.png,CHI,DOMESTIC_MEN_TEAM_A,AC Chievo Verona,77904
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52344.png,SWE,FAME,Elfsborg,https://img.uefa.com/imgml/TP/teams/logos/70x70/52344.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52344.png,ELF,DOMESTIC_MEN_TEAM_A,IF Elfsborg,52344
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/69621.png,SWE,FAME,Häcken,https://img.uefa.com/imgml/TP/teams/logos/70x70/69621.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/69621.png,HÄC,DOMESTIC_MEN_TEAM_A,BK Häcken,69621
https://img.uefa.com/imgml/uefacom/elements/logos/ma/NED.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/77910.png,NED,FAME,Zwolle,https://img.uefa.com/imgml/TP/teams/logos/70x70/77910.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/77910.png,ZWO,DOMESTIC_MEN_TEAM_A,PEC Zwolle,77910
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CYP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/77481.png,CYP,FAME,Pafos,https://img.uefa.com/imgml/TP/teams/logos/70x70/77481.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/77481.png,AEP,DOMESTIC_MEN_TEAM_A,Pafos FC,77481
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2604891.png,POL,FAME,Warta Poznan,https://img.uefa.com/imgml/TP/teams/logos/70x70/2604891.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2604891.png,,DOMESTIC_MEN_TEAM_A,Warta Poznan,2604891
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52282.png,ENG,FAME,QPR,https://img.uefa.com/imgml/TP/teams/logos/70x70/52282.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52282.png,QPR,DOMESTIC_MEN_TEAM_A,Queens Park Rangers FC,52282
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GRE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50053.png,GRE,FAME,Larissa,https://img.uefa.com/imgml/TP/teams/logos/70x70/50053.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50053.png,LAR,DOMESTIC_MEN_TEAM_A,AE Larissa FC,50053
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52809.png,SWE,FAME,Djurgården,https://img.uefa.com/imgml/TP/teams/logos/70x70/52809.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52809.png,DJU,DOMESTIC_MEN_TEAM_A,Djurgårdens IF,52809
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SCO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50121.png,SCO,FAME,Rangers,https://img.uefa.com/imgml/TP/teams/logos/70x70/50121.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50121.png,RAN,DOMESTIC_MEN_TEAM_A,Rangers FC,50121
https://img.uefa.com/imgml/uefacom/elements/logos/ma/DEN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64140.png,DEN,FAME,Esbjerg,https://img.uefa.com/imgml/TP/teams/logos/70x70/64140.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64140.png,ESB,DOMESTIC_MEN_TEAM_A,Esbjerg fB,64140
https://img.uefa.com/imgml/uefacom/elements/logos/ma/NOR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52770.png,NOR,FAME,Brann,https://img.uefa.com/imgml/TP/teams/logos/70x70/52770.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52770.png,BRA,DOMESTIC_MEN_TEAM_A,SK Brann,52770
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52815.png,HUN,FAME,MTK,https://img.uefa.com/imgml/TP/teams/logos/70x70/52815.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52815.png,MTK,DOMESTIC_MEN_TEAM_A,MTK Budapest,52815
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CAN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2607184.png,CAN,FAME,Montreal,https://img.uefa.com/imgml/TP/teams/logos/70x70/2607184.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2607184.png,,DOMESTIC_MEN_TEAM_A,Montreal Impact,2607184
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52921.png,ENG,FAME,Norwich,https://img.uefa.com/imgml/TP/teams/logos/70x70/52921.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52921.png,NOR,DOMESTIC_MEN_TEAM_A,Norwich City FC,52921
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/77977.png,GER,FAME,Union Berlin,https://img.uefa.com/imgml/TP/teams/logos/70x70/77977.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/77977.png,UNI,DOMESTIC_MEN_TEAM_A,1. FC Union Berlin,77977
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52704.png,RUS,FAME,Dynamo Moscow,https://img.uefa.com/imgml/TP/teams/logos/70x70/52704.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52704.png,DM,DOMESTIC_MEN_TEAM_A,FC Dynamo Moscow,52704
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601038.png,RUS,FAME,Krasnodar,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601038.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601038.png,KRA,DOMESTIC_MEN_TEAM_A,FC Krasnodar,2601038
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/82818.png,RUS,FAME,Rubin,https://img.uefa.com/imgml/TP/teams/logos/70x70/82818.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/82818.png,RUB,DOMESTIC_MEN_TEAM_A,FC Rubin,82818
https://img.uefa.com/imgml/uefacom/elements/logos/ma/TUR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/60532.png,TUR,FAME,Antalyaspor,https://img.uefa.com/imgml/TP/teams/logos/70x70/60532.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/60532.png,ANT,DOMESTIC_MEN_TEAM_A,Antalyaspor,60532
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/54266.png,RUS,FAME,CSKA Moskva,https://img.uefa.com/imgml/TP/teams/logos/70x70/54266.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/54266.png,CSM,DOMESTIC_MEN_TEAM_A,PFC CSKA Moskva,54266
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50068.png,RUS,FAME,Spartak Moskva,https://img.uefa.com/imgml/TP/teams/logos/70x70/50068.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50068.png,SPM,DOMESTIC_MEN_TEAM_A,FC Spartak Moskva,50068
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/86795.png,RUS,FAME,Akhmat,https://img.uefa.com/imgml/TP/teams/logos/70x70/86795.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/86795.png,TER,DOMESTIC_MEN_TEAM_A,FC Akhmat Grozny,86795
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52826.png,RUS,FAME,Zenit,https://img.uefa.com/imgml/TP/teams/logos/70x70/52826.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52826.png,ZEN,DOMESTIC_MEN_TEAM_A,FC Zenit,52826
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53065.png,RUS,FAME,Lokomotiv Moskva,https://img.uefa.com/imgml/TP/teams/logos/70x70/53065.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53065.png,LMO,DOMESTIC_MEN_TEAM_A,FC Lokomotiv Moskva,53065
https://img.uefa.com/imgml/uefacom/elements/logos/ma/FRA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50023.png,FRA,FAME,Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50023.png,MON,DOMESTIC_MEN_TEAM_A,AS Monaco FC,50023
https://img.uefa.com/imgml/uefacom/elements/logos/ma/RUS.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2610410.png,RUS,FAME,Sochi,https://img.uefa.com/imgml/TP/teams/logos/70x70/2610410.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2610410.png,,DOMESTIC_MEN_TEAM_A,FC Sochi,2610410
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52744.png,ENG,FAME,Watford,https://img.uefa.com/imgml/TP/teams/logos/70x70/52744.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52744.png,WAT,DOMESTIC_MEN_TEAM_A,Watford FC,52744
https://img.uefa.com/imgml/uefacom/elements/logos/ma/AUT.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/63405.png,AUT,FAME,LASK,https://img.uefa.com/imgml/TP/teams/logos/70x70/63405.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/63405.png,LAS,DOMESTIC_MEN_TEAM_A,LASK,63405
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50037.png,GER,FAME,Bayern,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50037.png,BAY,DOMESTIC_MEN_TEAM_A,FC Bayern München,50037
https://img.uefa.com/imgml/uefacom/elements/logos/ma/AUT.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50030.png,AUT,FAME,Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50030.png,SBG,DOMESTIC_MEN_TEAM_A,FC Salzburg,50030
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/59880.png,GER,FAME,Freiburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/59880.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/59880.png,FRE,DOMESTIC_MEN_TEAM_A,SC Freiburg,59880
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SUI.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52808.png,SUI,FAME,Luzern,https://img.uefa.com/imgml/TP/teams/logos/70x70/52808.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52808.png,LUZ,DOMESTIC_MEN_TEAM_A,FC Luzern,52808
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50107.png,GER,FAME,Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50107.png,STU,DOMESTIC_MEN_TEAM_A,VfB Stuttgart,50107
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CHN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2610814.png,CHN,FAME,Shanghai SIPG,https://img.uefa.com/imgml/TP/teams/logos/70x70/2610814.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2610814.png,,DOMESTIC_MEN_TEAM_A,Shanghai SIPG F.C.,2610814
https://img.uefa.com/imgml/uefacom/elements/logos/ma/NED.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52327.png,NED,FAME,AZ Alkmaar,https://img.uefa.com/imgml/TP/teams/logos/70x70/52327.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52327.png,AZ,DOMESTIC_MEN_TEAM_A,AZ Alkmaar,52327
https://img.uefa.com/imgml/uefacom/elements/logos/ma/NED.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50143.png,NED,FAME,Ajax,https://img.uefa.com/imgml/TP/teams/logos/70x70/50143.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50143.png,AJX,DOMESTIC_MEN_TEAM_A,AFC Ajax,50143
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52714.png,ESP,FAME,Sevilla,https://img.uefa.com/imgml/TP/teams/logos/70x70/52714.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52714.png,SEV,DOMESTIC_MEN_TEAM_A,Sevilla FC,52714
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/74070.png,ESP,FAME,Rayo Vallecano,https://img.uefa.com/imgml/TP/teams/logos/70x70/74070.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/74070.png,RAY,DOMESTIC_MEN_TEAM_A,Rayo Vallecano de Madrid,74070
https://img.uefa.com/imgml/uefacom/elements/logos/ma/MKD.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/69601.png,MKD,FAME,Rabotnicki,https://img.uefa.com/imgml/TP/teams/logos/70x70/69601.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/69601.png,RAB,DOMESTIC_MEN_TEAM_A,FK Rabotnicki,69601
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CYP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/69528.png,CYP,FAME,Doxa,https://img.uefa.com/imgml/TP/teams/logos/70x70/69528.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/69528.png,DOX,DOMESTIC_MEN_TEAM_A,Doxa Katokopia FC,69528
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BEL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52886.png,BEL,FAME,Charleroi,https://img.uefa.com/imgml/TP/teams/logos/70x70/52886.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52886.png,CHA,DOMESTIC_MEN_TEAM_A,R. Charleroi SC,52886
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50132.png,HUN,FAME,Újpest,https://img.uefa.com/imgml/TP/teams/logos/70x70/50132.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50132.png,UJP,DOMESTIC_MEN_TEAM_A,Újpest FC,50132
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CRO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52356.png,CRO,FAME,Rijeka,https://img.uefa.com/imgml/TP/teams/logos/70x70/52356.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52356.png,RIJ,DOMESTIC_MEN_TEAM_A,HNK Rijeka,52356
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52288.png,HUN,FAME,Fehérvár,https://img.uefa.com/imgml/TP/teams/logos/70x70/52288.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52288.png,FEH,DOMESTIC_MEN_TEAM_A,Fehérvár FC,52288
https://img.uefa.com/imgml/uefacom/elements/logos/ma/MKD.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/75807.png,MKD,FAME,Shkëndija,https://img.uefa.com/imgml/TP/teams/logos/70x70/75807.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/75807.png,SHK,DOMESTIC_MEN_TEAM_A,KF Shkëndija,75807
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ALB.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52876.png,ALB,FAME,Partizani,https://img.uefa.com/imgml/TP/teams/logos/70x70/52876.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52876.png,PAR,DOMESTIC_MEN_TEAM_A,FK Partizani,52876
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SVK.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52904.png,SVK,FAME,Spartak Trnava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52904.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52904.png,TRN,DOMESTIC_MEN_TEAM_A,FC Spartak Trnava,52904
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CYP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/54191.png,CYP,FAME,AEK Larnaca,https://img.uefa.com/imgml/TP/teams/logos/70x70/54191.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/54191.png,LAR,DOMESTIC_MEN_TEAM_A,AEK Larnaca FC,54191
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/87959.png,ESP,FAME,Levante,https://img.uefa.com/imgml/TP/teams/logos/70x70/87959.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/87959.png,LEV,DOMESTIC_MEN_TEAM_A,Levante UD,87959
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SVK.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64319.png,SVK,FAME,Ružomberok,https://img.uefa.com/imgml/TP/teams/logos/70x70/64319.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64319.png,RUZ,DOMESTIC_MEN_TEAM_A,MFK Ružomberok,64319
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52974.png,ITA,FAME,Lecce,https://img.uefa.com/imgml/TP/teams/logos/70x70/52974.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52974.png,LEC,DOMESTIC_MEN_TEAM_A,US Lecce,52974
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52972.png,ITA,FAME,Genoa,https://img.uefa.com/imgml/TP/teams/logos/70x70/52972.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52972.png,GEN,DOMESTIC_MEN_TEAM_A,Genoa CFC,52972
https://img.uefa.com/imgml/uefacom/elements/logos/ma/TUR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/88359.png,TUR,FAME,Kayserispor,https://img.uefa.com/imgml/TP/teams/logos/70x70/88359.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/88359.png,KYS,DOMESTIC_MEN_TEAM_A,Kayserispor,88359
