association_logo_url,big_logo_url,country_code,id_provider,international_name,logo_url,medium_logo_url,team_code,team_type_detail,display_official_name,club_id
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53044.png,ESP,FAME,Mallorca,https://img.uefa.com/imgml/TP/teams/logos/70x70/53044.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53044.png,MAL,DOMESTIC_MEN_TEAM_A,RCD Mallorca,53044
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BIH.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64378.png,BIH,FAME,Sarajevo,https://img.uefa.com/imgml/TP/teams/logos/70x70/64378.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64378.png,SAR,DOMESTIC_MEN_TEAM_A,FK Sarajevo,64378
https://img.uefa.com/imgml/uefacom/elements/logos/ma/FRA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2604458.png,FRA,FAME,Chambly,https://img.uefa.com/imgml/TP/teams/logos/70x70/2604458.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2604458.png,,DOMESTIC_MEN_TEAM_A,FC Chambly,2604458
https://img.uefa.com/imgml/uefacom/elements/logos/ma/MKD.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2608458.png,MKD,FAME,Akademija Pandev,https://img.uefa.com/imgml/TP/teams/logos/70x70/2608458.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2608458.png,PAN,DOMESTIC_MEN_TEAM_A,Akademija Pandev,2608458
https://img.uefa.com/imgml/uefacom/elements/logos/ma/UKR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52707.png,UKR,FAME,Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52707.png,SHK,DOMESTIC_MEN_TEAM_A,FC Shakhtar Donetsk,52707
https://img.uefa.com/imgml/uefacom/elements/logos/ma/UKR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52723.png,UKR,FAME,Dynamo Kyiv,https://img.uefa.com/imgml/TP/teams/logos/70x70/52723.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52723.png,DK,DOMESTIC_MEN_TEAM_A,FC Dynamo Kyiv,52723
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BEL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/4608.png,BEL,FAME,Gent,https://img.uefa.com/imgml/TP/teams/logos/70x70/4608.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/4608.png,GNT,DOMESTIC_MEN_TEAM_A,KAA Gent,4608
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BEL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/68495.png,BEL,FAME,Kortrijk,https://img.uefa.com/imgml/TP/teams/logos/70x70/68495.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/68495.png,KOR,DOMESTIC_MEN_TEAM_A,KV Kortrijk,68495
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52298.png,HUN,FAME,Ferencváros,https://img.uefa.com/imgml/TP/teams/logos/70x70/52298.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52298.png,FER,DOMESTIC_MEN_TEAM_A,Ferencvárosi TC,52298
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53358.png,ENG,FAME,West Ham,https://img.uefa.com/imgml/TP/teams/logos/70x70/53358.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53358.png,WES,DOMESTIC_MEN_TEAM_A,West Ham United FC,53358
https://img.uefa.com/imgml/uefacom/elements/logos/ma/UKR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2609193.png,UKR,FAME,Dnipro-1,https://img.uefa.com/imgml/TP/teams/logos/70x70/2609193.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2609193.png,,DOMESTIC_MEN_TEAM_A,Dnipro-1,2609193
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CRO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52359.png,CRO,FAME,Hajduk Split,https://img.uefa.com/imgml/TP/teams/logos/70x70/52359.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52359.png,HAJ,DOMESTIC_MEN_TEAM_A,HNK Hajduk Split,52359
https://img.uefa.com/imgml/uefacom/elements/logos/ma/FRA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52748.png,FRA,FAME,Marseille,https://img.uefa.com/imgml/TP/teams/logos/70x70/52748.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52748.png,OM,DOMESTIC_MEN_TEAM_A,Olympique de Marseille,52748
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50146.png,POL,FAME,Legia,https://img.uefa.com/imgml/TP/teams/logos/70x70/50146.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50146.png,LEG,DOMESTIC_MEN_TEAM_A,Legia Warszawa,50146
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CRO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53082.png,CRO,FAME,Osijek,https://img.uefa.com/imgml/TP/teams/logos/70x70/53082.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53082.png,OSI,DOMESTIC_MEN_TEAM_A,NK Osijek,53082
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53042.png,ESP,FAME,Osasuna,https://img.uefa.com/imgml/TP/teams/logos/70x70/53042.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53042.png,OSA,DOMESTIC_MEN_TEAM_A,CA Osasuna,53042
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50040.png,GER,FAME,Bremen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50040.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50040.png,BRM,DOMESTIC_MEN_TEAM_A,SV Werder Bremen,50040
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52905.png,CZE,FAME,Sigma,https://img.uefa.com/imgml/TP/teams/logos/70x70/52905.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52905.png,SIG,DOMESTIC_MEN_TEAM_A,SK Sigma Olomouc,52905
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52498.png,CZE,FAME,Slavia Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/52498.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52498.png,SLP,DOMESTIC_MEN_TEAM_A,SK Slavia Praha,52498
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64388.png,CZE,FAME,Plzeň,https://img.uefa.com/imgml/TP/teams/logos/70x70/64388.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64388.png,PLZ,DOMESTIC_MEN_TEAM_A,FC Viktoria Plzeň,64388
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601134.png,ENG,FAME,Bristol City,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601134.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601134.png,,DOMESTIC_MEN_TEAM_A,Bristol City FC,2601134
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50033.png,CZE,FAME,Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50033.png,SPP,DOMESTIC_MEN_TEAM_A,AC Sparta Praha,50033
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64385.png,CZE,FAME,Liberec,https://img.uefa.com/imgml/TP/teams/logos/70x70/64385.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64385.png,LIB,DOMESTIC_MEN_TEAM_A,FC Slovan Liberec,64385
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52301.png,ITA,FAME,Verona,https://img.uefa.com/imgml/TP/teams/logos/70x70/52301.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52301.png,VER,DOMESTIC_MEN_TEAM_A,Hellas Verona FC,52301
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GRE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50130.png,GRE,FAME,PAOK,https://img.uefa.com/imgml/TP/teams/logos/70x70/50130.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50130.png,PAO,DOMESTIC_MEN_TEAM_A,PAOK FC,50130
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53354.png,ENG,FAME,Burnley,https://img.uefa.com/imgml/TP/teams/logos/70x70/53354.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53354.png,BUR,DOMESTIC_MEN_TEAM_A,Burnley FC,53354
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52281.png,ENG,FAME,Everton,https://img.uefa.com/imgml/TP/teams/logos/70x70/52281.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52281.png,EVE,DOMESTIC_MEN_TEAM_A,Everton FC,52281
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52683.png,ENG,FAME,Aston Villa,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52683.png,AV,DOMESTIC_MEN_TEAM_A,Aston Villa FC,52683
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52917.png,ENG,FAME,Derby,https://img.uefa.com/imgml/TP/teams/logos/70x70/52917.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52917.png,DER,DOMESTIC_MEN_TEAM_A,Derby County FC,52917
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SCO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50120.png,SCO,FAME,Hearts,https://img.uefa.com/imgml/TP/teams/logos/70x70/50120.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50120.png,HEA,DOMESTIC_MEN_TEAM_A,Heart of Midlothian FC,50120
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52681.png,ENG,FAME,Nottm Forest,https://img.uefa.com/imgml/TP/teams/logos/70x70/52681.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52681.png,NOT,DOMESTIC_MEN_TEAM_A,Nottingham Forest FC,52681
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SCO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50050.png,SCO,FAME,Celtic,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50050.png,CEL,DOMESTIC_MEN_TEAM_A,Celtic FC,50050
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SCO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53035.png,SCO,FAME,Motherwell,https://img.uefa.com/imgml/TP/teams/logos/70x70/53035.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53035.png,MOT,DOMESTIC_MEN_TEAM_A,Motherwell FC,53035
https://img.uefa.com/imgml/uefacom/elements/logos/ma/BEL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/68496.png,BEL,FAME,Oostende,https://img.uefa.com/imgml/TP/teams/logos/70x70/68496.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/68496.png,OOS,DOMESTIC_MEN_TEAM_A,KV Oostende,68496
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SCO.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52821.png,SCO,FAME,Hibernian,https://img.uefa.com/imgml/TP/teams/logos/70x70/52821.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52821.png,HIB,DOMESTIC_MEN_TEAM_A,Hibernian FC,52821
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ENG.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53339.png,ENG,FAME,Barnsley,https://img.uefa.com/imgml/TP/teams/logos/70x70/53339.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53339.png,BAR,DOMESTIC_MEN_TEAM_A,Barnsley FC,53339
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/60566.png,POL,FAME,Raków,https://img.uefa.com/imgml/TP/teams/logos/70x70/60566.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/60566.png,RAK,DOMESTIC_MEN_TEAM_A,Raków Czestochowa,60566
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/64227.png,POL,FAME,Lech,https://img.uefa.com/imgml/TP/teams/logos/70x70/64227.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/64227.png,LEC,DOMESTIC_MEN_TEAM_A,KKS Lech Poznań,64227
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ITA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601006.png,ITA,FAME,Benevento,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601006.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601006.png,BEN,DOMESTIC_MEN_TEAM_A,Benevento,2601006
https://img.uefa.com/imgml/uefacom/elements/logos/ma/USA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2607180.png,USA,FAME,Chicago Fire,https://img.uefa.com/imgml/TP/teams/logos/70x70/2607180.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2607180.png,,DOMESTIC_MEN_TEAM_A,Chicago Fire,2607180
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52652.png,POL,FAME,Pogoń,https://img.uefa.com/imgml/TP/teams/logos/70x70/52652.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52652.png,POG,DOMESTIC_MEN_TEAM_A,MKS Pogoń Szczecin,52652
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2600545.png,POL,FAME,Piast,https://img.uefa.com/imgml/TP/teams/logos/70x70/2600545.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2600545.png,PIA,DOMESTIC_MEN_TEAM_A,Piast Gliwice,2600545
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POL.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52763.png,POL,FAME,Lechia,https://img.uefa.com/imgml/TP/teams/logos/70x70/52763.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52763.png,LEC,DOMESTIC_MEN_TEAM_A,KS Lechia Gdańsk,52763
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CYP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50077.png,CYP,FAME,Omonoia,https://img.uefa.com/imgml/TP/teams/logos/70x70/50077.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50077.png,OMO,DOMESTIC_MEN_TEAM_A,Omonoia FC,50077
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2602869.png,ESP,FAME,Huesca,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602869.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2602869.png,,DOMESTIC_MEN_TEAM_A,SD Huesca,2602869
https://img.uefa.com/imgml/uefacom/elements/logos/ma/GER.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50018.png,GER,FAME,Köln,https://img.uefa.com/imgml/TP/teams/logos/70x70/50018.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50018.png,KÖL,DOMESTIC_MEN_TEAM_A,1. FC Köln,50018
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SVK.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52797.png,SVK,FAME,Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52797.png,SVB,DOMESTIC_MEN_TEAM_A,ŠK Slovan Bratislava,52797
https://img.uefa.com/imgml/uefacom/elements/logos/ma/NED.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50144.png,NED,FAME,Groningen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50144.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50144.png,GRO,DOMESTIC_MEN_TEAM_A,FC Groningen,50144
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50066.png,SWE,FAME,Göteborg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50066.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50066.png,IFK,DOMESTIC_MEN_TEAM_A,IFK Göteborg,50066
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CZE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/62169.png,CZE,FAME,Jablonec,https://img.uefa.com/imgml/TP/teams/logos/70x70/62169.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/62169.png,JAB,DOMESTIC_MEN_TEAM_A,FK Jablonec,62169
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50125.png,ESP,FAME,Athletic Club,https://img.uefa.com/imgml/TP/teams/logos/70x70/50125.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50125.png,ATH,DOMESTIC_MEN_TEAM_A,Athletic Club,50125
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/70691.png,ESP,FAME,Villarreal,https://img.uefa.com/imgml/TP/teams/logos/70x70/70691.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/70691.png,VLR,DOMESTIC_MEN_TEAM_A,Villarreal CF,70691
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50123.png,ESP,FAME,Real Sociedad,https://img.uefa.com/imgml/TP/teams/logos/70x70/50123.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50123.png,REA,DOMESTIC_MEN_TEAM_A,Real Sociedad de Fútbol,50123
https://img.uefa.com/imgml/uefacom/elements/logos/ma/TUR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/53055.png,TUR,FAME,Gençlerbirliği,https://img.uefa.com/imgml/TP/teams/logos/70x70/53055.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/53055.png,GCB,DOMESTIC_MEN_TEAM_A,Gençlerbirliği SK,53055
https://img.uefa.com/imgml/uefacom/elements/logos/ma/DEN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52712.png,DEN,FAME,VB,https://img.uefa.com/imgml/TP/teams/logos/70x70/52712.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52712.png,VEL,DOMESTIC_MEN_TEAM_A,Vejle BK,52712
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/60401.png,SWE,FAME,Helsingborg,https://img.uefa.com/imgml/TP/teams/logos/70x70/60401.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/60401.png,HEL,DOMESTIC_MEN_TEAM_A,Helsingborgs IF,60401
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SWE.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52341.png,SWE,FAME,AIK,https://img.uefa.com/imgml/TP/teams/logos/70x70/52341.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52341.png,AIK,DOMESTIC_MEN_TEAM_A,AIK,52341
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CHN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2608077.png,CHN,FAME,Dalian Pro,https://img.uefa.com/imgml/TP/teams/logos/70x70/2608077.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2608077.png,,DOMESTIC_MEN_TEAM_A,Dalian Professional F.C.,2608077
https://img.uefa.com/imgml/uefacom/elements/logos/ma/CHN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2608078.png,CHN,FAME,Guangzhou,https://img.uefa.com/imgml/TP/teams/logos/70x70/2608078.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2608078.png,,DOMESTIC_MEN_TEAM_A,Guangzhou R&F,2608078
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SUI.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/8538.png,SUI,FAME,Lugano,https://img.uefa.com/imgml/TP/teams/logos/70x70/8538.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/8538.png,LUG,DOMESTIC_MEN_TEAM_A,FC Lugano,8538
https://img.uefa.com/imgml/uefacom/elements/logos/ma/USA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2608081.png,USA,FAME,Philadelphia Union,https://img.uefa.com/imgml/TP/teams/logos/70x70/2608081.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2608081.png,,DOMESTIC_MEN_TEAM_A,Philadelphia Union,2608081
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2601257.png,HUN,FAME,Mezőkövesd,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601257.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2601257.png,MEZ,DOMESTIC_MEN_TEAM_A,Mezőkövesd Zsóry SE,2601257
https://img.uefa.com/imgml/uefacom/elements/logos/ma/TUR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2600289.png,TUR,FAME,Kasımpaşa,https://img.uefa.com/imgml/TP/teams/logos/70x70/2600289.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2600289.png,KAS,DOMESTIC_MEN_TEAM_A,Kasımpaşa SK,2600289
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SVK.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50156.png,SVK,FAME,Dunajská Streda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50156.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50156.png,DAC,DOMESTIC_MEN_TEAM_A,FC DAC 1904 Dunajská Streda,50156
https://img.uefa.com/imgml/uefacom/elements/logos/ma/USA.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2610888.png,USA,FAME,FC Dallas,https://img.uefa.com/imgml/TP/teams/logos/70x70/2610888.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2610888.png,,DOMESTIC_MEN_TEAM_A,FC Dallas,2610888
https://img.uefa.com/imgml/uefacom/elements/logos/ma/HUN.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/93452.png,HUN,FAME,Paks,https://img.uefa.com/imgml/TP/teams/logos/70x70/93452.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/93452.png,PAK,DOMESTIC_MEN_TEAM_A,Paksi FC,93452
https://img.uefa.com/imgml/uefacom/elements/logos/ma/SRB.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50162.png,SRB,FAME,Partizan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50162.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50162.png,PTZ,DOMESTIC_MEN_TEAM_A,FK Partizan,50162
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/2602893.png,ESP,FAME,Granada,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602893.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/2602893.png,,DOMESTIC_MEN_TEAM_A,Granada CF,2602893
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50149.png,POR,FAME,Sporting CP,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50149.png,SCP,DOMESTIC_MEN_TEAM_A,Sporting Clube de Portugal,50149
https://img.uefa.com/imgml/uefacom/elements/logos/ma/POR.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/50064.png,POR,FAME,Porto,https://img.uefa.com/imgml/TP/teams/logos/70x70/50064.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/50064.png,POR,DOMESTIC_MEN_TEAM_A,FC Porto,50064
https://img.uefa.com/imgml/uefacom/elements/logos/ma/ESP.svg,https://img.uefa.com/imgml/TP/teams/logos/700x700/52265.png,ESP,FAME,Betis,https://img.uefa.com/imgml/TP/teams/logos/70x70/52265.png,https://img.uefa.com/imgml/TP/teams/logos/240x240/52265.png,BET,DOMESTIC_MEN_TEAM_A,Real Betis Balompié,52265
